CallHeuristic,GuardHeuristic,LoopBranchHeuristic,LoopExitHeuristic,LoopHeaderHeuristic,OpcodeHeuristic,PointerHeuristic,ReturnHeuristic,StoreHeuristic,file_total,name,"not taken",taken
1,1,1,1,1,0,1,1,1,8440203,basic_block27.i.i,0,0
0,1,1,1,1,0,1,1,0,8440203,basic_block9.i.i,0,0
0,1,1,1,1,0,1,1,1,8440203,basic_block18.i,0,0
1,1,0,0,1,1,1,1,0,8440203,basic_block36.i6,100,23800
1,1,0,0,1,1,1,0,0,8440203,basic_block.i.i,76800,614400
1,1,0,0,1,1,1,0,1,8440203,basic_block.i,1,0
0,1,0,0,1,1,1,0,0,8440203,basic_block45.i7,1,76800
1,1,0,0,1,1,1,1,0,8440203,basic_block18.i4,23800,7568400
0,1,1,1,1,1,1,1,1,8440203,basic_block36.i,0,0
0,1,1,1,1,0,1,1,0,8440203,basic_block27.i,0,0
0,1,1,1,1,1,1,1,0,8440203,basic_block18.i11.i,0,0
0,1,1,1,1,0,1,1,1,8440203,basic_block9.i,0,0
1,1,0,0,1,1,1,1,0,8440203,basic_block.i2,1,100
1,1,0,0,1,1,1,1,0,8440203,basic_block27.i5,100,32000
0,1,1,1,1,0,1,1,0,8440203,basic_block45.i,0,0
0,1,1,1,1,1,1,1,0,18604,basic_block9.i.i,0,0
1,1,0,0,1,0,1,1,0,18604,basic_block.i.i12.i,0,0
0,1,1,1,1,1,1,1,0,18604,basic_block72.i,0,0
1,1,0,0,1,1,1,1,0,18604,basic_block36.i.i,372,7440
1,1,0,0,1,1,1,0,1,18604,basic_block.i,1,0
0,1,1,1,1,0,1,1,1,18604,basic_block45.i7,0,0
0,1,1,1,1,0,1,1,0,18604,basic_block18.i4,0,0
0,1,1,1,1,1,1,1,1,18604,basic_block36.i,0,0
1,1,1,1,1,0,1,0,0,18604,basic_block126.i,0,0
0,1,1,1,1,1,0,1,1,18604,basic_block54.i,0,0
1,1,1,1,1,0,1,0,0,18604,basic_block63.i,0,0
1,1,0,0,1,0,1,1,0,18604,basic_block.i2.i.i,372,3720
0,1,1,1,1,0,1,1,1,18604,basic_block9.i,0,0
0,1,0,0,1,1,1,1,1,18604,basic_block.i2,1,0
1,1,1,1,1,0,1,1,0,18604,basic_block108.i,0,0
0,1,1,1,1,0,1,1,0,18604,basic_block27.i5,0,0
1,1,1,1,1,1,0,1,0,18604,basic_block90.i,0,0
1,1,1,1,1,0,1,1,1,18604,basic_block27.i.i,0,0
1,1,0,0,1,1,1,0,0,18604,basic_block.i.i.i.i,0,0
0,1,1,1,1,0,1,1,1,18604,basic_block18.i,0,0
1,1,0,0,1,0,1,1,0,18604,basic_block.i7.i.i,372,3720
0,1,0,0,1,1,1,1,0,18604,basic_block99.i,0,0
1,1,1,1,1,0,1,1,0,18604,basic_block36.i6,0,0
1,1,1,1,1,0,1,0,0,18604,basic_block45.i17.i,0,0
0,0,0,0,1,0,1,0,0,18604,basic_block.i.i,0,0
0,1,1,1,1,0,1,1,0,18604,basic_block126.i.thread,0,0
0,1,1,1,1,0,1,1,0,18604,basic_block27.i,0,0
0,0,1,1,1,0,1,1,0,18604,basic_block9.i.i13.i,0,0
0,1,1,1,1,0,1,1,1,18604,basic_block9.i3.i.i,372,372
0,1,1,1,1,1,1,1,0,18604,basic_block18.i.i,0,0
0,1,1,1,1,1,1,1,0,18604,basic_block27.i15.i,0,0
1,1,1,1,1,0,1,1,1,18604,basic_block27.i7.i,372,1
1,1,0,0,1,0,1,0,0,18604,basic_block9.i8.i.i,372,372
0,1,1,1,1,0,1,1,1,18604,basic_block9.i3,0,0
0,1,1,1,1,1,1,1,0,18604,basic_block36.i16.i,0,0
1,1,1,1,1,1,1,1,0,18604,basic_block54.i.i,369,3
0,0,1,1,0,0,0,0,1,463653,basic_block27.i.i14,200,1770
0,0,1,1,0,0,0,1,1,463653,basic_block.i75.i.i,200,1600
0,1,1,1,0,1,0,0,0,463653,basic_block36.i.i,0,21
0,0,1,1,0,0,0,1,1,463653,basic_block.i59.i.i,200,1600
0,0,1,1,0,0,0,1,1,463653,basic_block.i251.i.i,839,6712
0,0,0,0,0,1,0,0,0,463653,basic_block36.i.i15,839,931
0,0,1,1,0,0,0,1,1,463653,basic_block.i203.i.i,931,7448
0,0,1,1,0,0,0,1,1,463653,basic_block.i275.i.i,839,6712
0,0,1,1,0,0,0,1,1,463653,basic_block.i83.i.i,200,1600
0,0,1,1,0,0,0,1,1,463653,basic_block.i131.i.i,931,7448
0,0,1,1,0,0,0,1,1,463653,basic_block.i291.i.i,839,6712
0,0,1,1,0,0,0,1,1,463653,basic_block.i27.i.i,200,1600
0,0,1,1,0,0,0,1,1,463653,basic_block,201,100
0,0,1,1,0,0,0,1,1,463653,basic_block.i107.i.i,200,1600
0,0,0,0,0,1,0,0,0,463653,basic_block27,839,931
1,0,0,0,0,1,0,0,0,463653,basic_block18.i,0,0
1,0,0,0,0,1,0,0,1,463653,basic_block9.i28.i.i,0,0
0,0,1,1,0,0,0,1,1,463653,basic_block.i99.i.i,200,1600
0,0,1,1,0,0,0,1,1,463653,basic_block.i195.i.i,931,7448
0,0,1,1,0,0,0,1,1,463653,basic_block.i187.i.i,931,7448
0,0,1,1,0,0,0,1,1,463653,basic_block.i339.i.i,839,6712
0,0,0,0,0,0,0,0,0,463653,basic_block9.i348.i.i,0,0
0,0,1,1,0,0,0,0,0,463653,basic_block.i4,1,200
1,0,0,0,0,1,0,0,1,463653,basic_block27.i,0,0
0,0,1,1,0,0,0,0,0,463653,basic_block90.i.i,198,3599
1,0,1,1,0,0,0,0,0,463653,basic_block9,100,200000
1,0,0,0,0,0,0,0,1,463653,basic_block9.i18,0,0
0,0,1,1,0,0,0,1,1,463653,basic_block.i315.i.i,839,6712
1,0,0,0,0,0,1,0,0,463653,basic_block99.i.i,198,0
0,0,1,1,0,0,0,1,1,463653,basic_block.i235.i.i,839,6712
1,0,0,0,0,0,1,0,0,463653,basic_block18.i.i,198,1
0,0,1,1,0,0,0,1,1,463653,basic_block.i67.i.i,200,1600
0,0,1,1,0,1,0,1,1,463653,basic_block.i14.i.i,0,0
1,0,0,0,0,1,0,0,1,463653,basic_block45.i,0,0
0,0,0,0,0,1,0,0,0,463653,basic_block54.i.i,0,1
0,0,1,1,0,0,0,1,1,463653,basic_block.i267.i.i,839,6712
0,0,1,1,0,0,0,1,1,463653,basic_block.i363.i.i,0,0
0,0,0,0,0,1,0,0,0,463653,basic_block135.i.i,0,198
0,0,1,1,0,0,0,0,0,463653,basic_block63.i.i,198,847
0,0,1,1,0,0,0,1,1,463653,basic_block.i259.i.i,839,6712
0,0,0,0,0,0,1,0,1,463653,basic_block9.i10,200,0
0,0,1,1,0,1,0,1,1,463653,basic_block.i.i.i,0,0
0,0,1,1,0,0,0,1,1,463653,basic_block.i211.i.i,931,7448
0,0,1,1,0,0,0,1,1,463653,basic_block.i179.i.i,931,7448
0,0,1,1,0,0,0,1,1,463653,basic_block.i355.i.i,0,0
0,0,1,1,0,0,0,1,1,463653,basic_block.i299.i.i,839,6712
0,0,1,1,0,0,0,1,1,463653,basic_block.i155.i.i,931,7448
0,0,1,1,0,0,0,1,1,463653,basic_block.i123.i.i,931,7448
0,0,0,0,0,0,0,0,0,463653,basic_block108.i.i,198,640
0,0,1,1,0,0,0,1,1,463653,basic_block.i51.i.i,200,1600
0,0,1,1,0,0,0,1,1,463653,basic_block.i227.i.i,839,6712
0,0,1,1,0,0,0,1,1,463653,basic_block.i331.i.i,839,6712
0,0,1,1,0,0,0,1,1,463653,basic_block.i219.i.i,839,6712
0,0,1,1,0,0,0,1,1,463653,basic_block.i243.i.i,839,6712
0,0,1,1,0,0,0,1,1,463653,basic_block.i.i.i13,0,0
1,0,0,0,0,0,1,0,0,463653,basic_block27.i.i,1,0
0,0,1,1,0,0,0,1,1,463653,basic_block.i347.i.i,0,0
1,0,1,1,0,0,0,0,1,463653,basic_block.i9,1,200
0,0,1,1,0,0,0,1,1,463653,basic_block.i19.i.i,0,0
0,0,1,1,0,0,0,0,0,463653,basic_block45.i.i,1,20
0,0,1,1,0,0,0,1,1,463653,basic_block.i283.i.i,839,6712
0,0,0,0,0,1,0,0,0,463653,basic_block72.i.i,674,173
0,1,1,1,0,1,0,0,0,463653,basic_block81.i.i,0,3797
0,0,1,1,0,0,0,1,1,463653,basic_block.i139.i.i,931,7448
1,0,0,0,0,0,1,0,0,463653,basic_block9.i.i11,200,0
0,0,1,1,0,1,0,1,1,463653,basic_block.i9.i.i,0,0
0,0,1,1,0,0,0,0,1,463653,basic_block18,200,1770
0,0,1,1,0,0,0,1,1,463653,basic_block.i35.i.i,200,1600
0,0,1,1,0,0,0,1,1,463653,basic_block.i91.i.i,200,1600
0,0,1,1,0,0,0,1,1,463653,basic_block.i115.i.i,200,1600
0,0,1,1,0,1,0,1,1,463653,basic_block.i4.i.i,0,0
0,0,1,1,0,0,0,1,1,463653,basic_block.i43.i.i,200,1600
0,0,1,1,0,0,0,1,1,463653,basic_block.i307.i.i,839,6712
0,0,1,1,0,0,0,1,1,463653,basic_block.i163.i.i,931,7448
1,1,0,0,1,1,1,1,0,7462030,basic_block72.i,1500,12000
1,1,0,0,1,1,1,0,0,7462030,basic_block.i162.i,64,512
1,1,0,0,1,1,1,1,0,7462030,basic_block153.i,12000,96000
0,1,0,0,1,1,1,1,0,7462030,basic_block441.i,8,64
0,1,1,1,1,0,1,1,0,7462030,basic_block9.i141.i,0,0
1,1,0,0,1,1,1,0,0,7462030,basic_block.i186.i,64,512
1,1,0,0,1,1,1,0,0,7462030,basic_block432.i,1,8
1,1,0,0,1,1,1,1,0,7462030,basic_block108.i,96000,768000
1,1,0,0,1,1,1,1,0,7462030,basic_block162.i,1500,12000
1,1,0,0,1,1,1,1,0,7462030,basic_block405.i,12000,96000
1,1,0,0,1,1,1,1,0,7462030,basic_block.i289.i,1500,24000
1,1,0,0,1,1,1,1,0,7462030,basic_block333.i,12000,96000
1,1,0,0,1,1,1,1,0,7462030,basic_block243.i,1500,12000
0,1,1,1,1,0,1,1,1,7462030,basic_block18.i,0,0
1,1,0,0,1,1,1,1,0,7462030,basic_block99.i,12000,96000
1,1,0,0,1,1,1,1,0,7462030,basic_block135.i,96000,768000
1,1,0,0,1,1,1,1,0,7462030,basic_block288.i,1500,12000
1,1,0,0,1,1,1,1,0,7462030,basic_block.i.i,1500,24000
1,1,0,0,1,1,1,1,0,7462030,basic_block270.i,1500,12000
1,1,0,0,1,1,1,1,0,7462030,basic_block198.i,1500,12000
1,1,0,0,1,1,1,1,0,7462030,basic_block.i128.i,1500,24000
0,1,1,1,1,0,1,1,0,7462030,basic_block27.i,0,0
1,1,0,0,1,1,1,1,0,7462030,basic_block216.i,1500,12000
1,1,0,0,1,1,1,1,0,7462030,basic_block207.i,12000,96000
0,1,1,1,1,1,1,1,0,7462030,basic_block18.i.i,0,0
1,1,0,0,1,1,1,1,0,7462030,basic_block117.i,1500,12000
1,1,0,0,1,1,1,1,0,7462030,basic_block414.i,1500,12000
1,1,0,0,1,1,1,1,0,7462030,basic_block234.i,96000,768000
0,1,1,1,1,1,0,1,1,7462030,basic_block45.i,0,0
1,1,0,0,1,1,1,1,0,7462030,basic_block9.i.i,1,8192
1,1,0,0,1,1,1,1,0,7462030,basic_block360.i,96000,768000
1,1,0,0,1,1,1,1,0,7462030,basic_block387.i,96000,768000
1,1,0,0,1,1,1,0,0,7462030,basic_block.i146.i,64,512
1,1,0,0,1,1,1,0,1,7462030,basic_block.i,1,0
1,1,0,0,1,1,1,1,0,7462030,basic_block315.i,12000,96000
1,1,0,0,1,1,1,0,0,7462030,basic_block.i194.i,64,512
0,1,1,1,1,1,1,1,1,7462030,basic_block36.i,0,0
1,1,0,0,1,1,1,1,0,7462030,basic_block18.i4,1,8
0,1,0,0,1,1,1,1,0,7462030,basic_block45.i7,1,1500
1,1,0,0,1,1,1,1,0,7462030,basic_block54.i,1500,12000
1,1,0,0,1,1,1,1,0,7462030,basic_block126.i,12000,96000
1,1,0,0,1,1,1,1,0,7462030,basic_block342.i,1500,12000
1,1,0,0,1,1,1,1,0,7462030,basic_block63.i,12000,96000
1,1,0,0,1,1,1,1,0,7462030,basic_block81.i,12000,96000
1,1,0,0,1,1,1,1,0,7462030,basic_block189.i,12000,96000
1,1,0,0,1,1,1,1,0,7462030,basic_block351.i,12000,96000
0,1,1,1,1,0,1,1,1,7462030,basic_block9.i,0,0
1,1,0,0,1,1,1,0,0,7462030,basic_block.i154.i,64,512
1,1,0,0,1,1,1,1,1,7462030,basic_block27.i5,8,64
1,1,0,0,1,1,1,1,0,7462030,basic_block90.i,1500,12000
1,1,0,0,1,1,1,1,0,7462030,basic_block369.i,1500,12000
1,1,0,0,1,1,1,1,0,7462030,basic_block252.i,12000,96000
1,1,1,1,1,0,1,1,1,7462030,basic_block27.i.i,0,0
1,1,0,0,1,1,1,0,0,7462030,basic_block.i170.i,64,512
0,1,1,1,1,1,1,1,0,7462030,basic_block9.i53.i,0,0
1,1,0,0,1,1,1,1,0,7462030,basic_block279.i,12000,96000
0,1,0,0,1,1,1,1,1,7462030,basic_block171.i,12000,96000
1,1,0,0,1,1,1,0,0,7462030,basic_block.i140.i,64,512
1,1,1,1,1,1,0,1,1,7462030,basic_block9.i2,1,0
0,1,0,0,1,1,1,1,1,7462030,basic_block423.i,12000,96000
1,1,0,0,1,1,1,1,0,7462030,basic_block180.i,1500,12000
1,1,0,0,1,1,1,1,0,7462030,basic_block396.i,1500,12000
1,1,0,0,1,1,1,1,0,7462030,basic_block378.i,12000,96000
1,1,0,0,1,1,1,1,0,7462030,basic_block306.i,1500,12000
1,1,0,0,1,1,1,1,0,7462030,basic_block261.i,96000,768000
0,1,0,0,1,1,1,1,1,7462030,basic_block297.i,12000,96000
1,1,0,0,1,1,1,0,0,7462030,basic_block.i178.i,64,512
0,1,0,0,1,1,1,0,0,606174,basic_block756.i,1,2420
1,1,1,1,1,0,1,1,1,606174,basic_block450.i,2335,2423
1,1,0,0,1,1,1,1,0,606174,basic_block9.i.i,1,2420
1,1,0,0,1,1,1,0,0,606174,basic_block.i11.i.i,2420,19360
1,1,0,0,1,1,1,0,1,606174,basic_block.i,1,0
1,0,1,1,1,0,1,1,0,606174,basic_block621.i,118,0
1,1,1,1,1,1,1,1,0,606174,basic_block324.i,15,4746
0,1,1,1,1,0,1,1,0,606174,basic_block513.i,95239,4761
0,1,1,1,1,1,1,1,1,606174,basic_block36.i,0,0
1,1,0,0,1,1,1,0,0,606174,basic_block.i.i.i,2420,19360
1,0,1,1,1,0,1,1,1,606174,basic_block432.i,118,4522
1,1,1,1,1,1,1,1,1,606174,basic_block351.i,4758,3
1,0,1,1,1,0,1,1,1,606174,basic_block189.i,118,4521
1,1,1,1,1,1,1,1,0,606174,basic_block81.i,15,4746
0,1,1,1,1,0,1,1,1,606174,basic_block9.i,0,0
1,0,1,1,1,0,1,1,1,606174,basic_block675.i,118,4521
1,1,1,1,1,1,1,1,1,606174,basic_block594.i,4757,4
1,1,1,1,1,1,1,1,1,606174,basic_block108.i,4757,4
0,1,1,1,1,0,1,1,0,606174,basic_block27.i5,95239,4761
1,0,1,1,1,0,1,1,0,606174,basic_block666.i,118,0
1,1,1,1,1,0,1,1,1,606174,basic_block162.i,4639,118
1,1,1,1,1,0,1,1,0,606174,basic_block252.i,122,4639
1,1,1,1,1,0,1,1,1,606174,basic_block27.i.i,0,0
0,1,1,1,1,0,1,1,1,606174,basic_block18.i,0,0
1,0,1,1,1,0,1,1,0,606174,basic_block135.i,118,0
0,1,1,1,1,0,1,1,0,606174,basic_block270.i,95239,4761
1,1,0,0,1,1,1,0,0,606174,basic_block.i19.i.i,2420,19360
1,0,1,1,1,0,1,1,1,606174,basic_block144.i,118,4521
1,1,1,1,1,0,1,1,1,606174,basic_block648.i,4639,118
1,1,1,1,1,1,0,1,1,606174,basic_block9.i2,1,0
0,1,1,1,1,0,1,1,0,606174,basic_block27.i,0,0
1,1,1,1,1,0,1,1,0,606174,basic_block495.i,120,4641
1,0,1,1,1,0,1,1,0,606174,basic_block423.i,118,0
1,0,1,1,1,0,1,1,0,606174,basic_block180.i,118,0
1,1,1,1,1,0,1,1,1,606174,basic_block207.i,2334,2423
0,1,1,1,1,1,1,1,0,606174,basic_block18.i.i,0,0
1,1,1,1,1,0,1,1,1,606174,basic_block117.i,4639,118
1,0,1,1,1,0,1,1,0,606174,basic_block378.i,118,0
1,1,1,1,1,0,1,1,1,606174,basic_block603.i,4639,118
0,1,1,1,1,0,1,1,0,606174,basic_block9.i4.i.i,0,0
1,1,1,1,1,1,1,1,0,606174,basic_block567.i,17,4744
0,1,1,1,1,1,0,1,1,606174,basic_block45.i,0,0
1,1,1,1,1,0,1,1,1,606174,basic_block693.i,2334,2423
1,1,1,1,1,0,1,1,1,236238822,basic_block27.i.i,0,0
0,1,1,1,1,1,1,1,0,236238822,basic_block9.i.i,0,0
1,1,0,0,1,1,1,1,0,236238822,basic_block99.i,1000,76800000
0,1,1,1,1,0,1,1,1,236238822,basic_block18.i,0,0
0,1,0,0,1,1,1,1,0,236238822,basic_block135.i,1,307200
1,1,1,1,1,1,1,1,1,236238822,basic_block72.i,0,1
1,1,0,0,1,1,1,1,0,236238822,basic_block36.i6,1,0
1,1,0,0,1,1,1,0,0,236238822,basic_block.i3.i.i,307200,2457600
0,1,1,1,1,1,1,1,1,236238822,basic_block36.i,0,0
1,1,0,0,1,1,1,1,0,236238822,basic_block18.i4,1,1
1,1,1,1,1,1,1,1,1,236238822,basic_block126.i,19620000,26800000
1,0,0,0,1,0,1,1,0,236238822,basic_block54.i,1,1
0,1,1,1,1,0,1,1,0,236238822,basic_block27.i,0,0
1,1,0,0,1,0,1,1,0,236238822,basic_block63.i,3,1
1,1,0,0,1,1,1,0,0,236238822,basic_block.i.i.i,307200,2457600
0,1,1,1,1,0,1,1,1,236238822,basic_block9.i,0,0
0,1,1,1,1,1,1,1,0,236238822,basic_block18.i.i,0,0
1,1,1,1,1,1,1,1,1,236238822,basic_block117.i,1566000,28814000
1,1,0,0,1,0,1,1,0,236238822,basic_block27.i5,3,1
1,1,0,0,1,1,1,1,0,236238822,basic_block90.i,1,1000
0,1,1,1,1,0,1,1,0,236238822,basic_block9.i4.i.i,0,0
0,1,1,1,1,0,1,1,0,236238822,basic_block45.i,0,0
0,0,0,0,0,1,0,0,0,489285572,basic_block27.i.i.i,0,0
1,1,0,0,0,1,0,0,1,489285572,basic_block90.i52,0,48640
1,0,0,0,0,1,0,0,1,489285572,basic_block225,4934789,4777819
1,0,0,0,0,1,0,0,1,489285572,basic_block36.i21,1520,1520
1,0,0,0,0,1,0,0,1,489285572,basic_block9.i5,0,0
0,1,0,0,0,1,0,0,0,489285572,basic_block279,0,0
1,0,1,1,0,0,0,0,1,489285572,basic_block126,685463,646008
0,1,1,1,0,1,0,0,0,489285572,basic_block126.i30,0,0
1,0,0,0,0,1,0,0,1,489285572,basic_block243,1140,0
0,1,1,1,0,1,0,0,0,489285572,basic_block288,0,0
1,0,0,0,0,1,0,0,1,489285572,basic_block.i.i10,0,380
0,0,0,0,0,0,1,0,1,489285572,basic_block54.i.i.i23,0,0
1,0,0,0,0,1,0,0,1,489285572,basic_block126.i55,0,0
0,0,0,0,0,1,0,0,1,489285572,basic_block9.i36.i.i.i,380,0
1,0,0,0,0,1,0,0,1,489285572,basic_block162.i,0,0
0,0,0,0,0,1,0,0,0,489285572,basic_block9.i21.i.i.i,0,0
0,1,1,1,0,1,0,0,0,489285572,basic_block252,0,0
0,0,0,0,0,1,0,0,0,489285572,basic_block27,29573123,3329326
1,0,0,0,0,1,0,0,1,489285572,basic_block63.i74,0,0
0,1,0,0,0,1,0,0,0,489285572,basic_block27.i44,0,0
1,0,0,0,0,1,0,0,1,489285572,basic_block99.i,380,1140
1,0,0,0,0,1,0,0,0,489285572,basic_block18.i,2280,5320
0,0,1,1,0,1,0,0,1,489285572,basic_block27.i16,0,380
0,1,0,0,0,1,0,0,1,489285572,basic_block27.i9.i.i.i,1140,0
1,0,1,1,0,0,0,0,1,489285572,basic_block135.i,0,2280
0,1,0,0,0,1,0,0,0,489285572,basic_block9.i42,0,0
0,1,1,1,0,0,0,1,1,489285572,basic_block.i28.i.i.i,380,1520
1,0,0,0,0,1,0,0,1,489285572,basic_block9.i2.i.i.i,0,380
1,0,0,0,0,0,0,0,1,489285572,basic_block18.i4.i,0,0
1,0,0,0,0,1,0,0,1,489285572,basic_block81.i.i.i,0,0
1,0,0,0,0,1,0,0,1,489285572,basic_block27.i8,380,0
1,1,0,0,0,1,0,0,1,489285572,basic_block171,2039898,380
1,0,0,0,0,1,0,0,1,489285572,basic_block162,2041418,13680
1,1,0,0,0,1,0,0,1,489285572,basic_block54.i._crit_edge,0,0
0,0,0,0,0,1,0,0,0,489285572,basic_block45,254932068,3245312
0,0,0,0,0,0,0,0,0,489285572,basic_block54.i12.i.i.i,0,760
1,0,1,1,0,0,0,0,0,489285572,basic_block36,7421160,3440863
0,0,0,0,0,1,0,0,0,489285572,basic_block144.i.i.i,380,0
0,0,1,1,0,0,0,1,1,489285572,basic_block9.i1,380,6080
0,1,1,1,0,1,0,0,0,489285572,basic_block261,0,0
0,1,1,1,0,1,0,0,0,489285572,basic_block216,44368,0
0,0,0,0,0,1,0,0,0,489285572,basic_block18.i35,0,379
0,0,0,0,0,1,0,0,1,489285572,basic_block9.i.i.i,0,0
1,0,0,0,0,0,0,0,1,489285572,basic_block9.i3.i,0,0
1,0,0,0,0,1,0,0,1,489285572,basic_block180.i62,0,760
1,0,0,0,0,1,0,0,1,489285572,basic_block18.i69,0,0
1,0,1,1,0,0,0,0,0,489285572,basic_block54,534035,3080463
1,0,0,0,0,1,0,0,1,489285572,basic_block9.i.i,760,380
0,0,0,0,0,1,0,0,1,489285572,basic_block108.i.i.i,0,380
0,1,1,1,0,1,0,0,0,489285572,basic_block315,0,0
1,0,0,0,0,1,0,0,1,489285572,basic_block9.i4,0,1140
1,0,1,1,0,0,0,1,0,489285572,basic_block81,5407655,1403844
0,0,1,1,0,0,0,1,0,489285572,basic_block.i,1141,5700
1,0,0,0,0,0,0,0,1,489285572,basic_block9.i.i.i.i,380,145920
0,1,0,0,0,1,0,0,1,489285572,basic_block18.i.i.i19,0,0
1,0,0,0,0,1,0,0,1,489285572,basic_block126.i.i.i.i,0,0
1,1,0,0,0,1,0,0,1,489285572,basic_block126.i,0,0
1,1,0,0,0,0,0,0,1,489285572,basic_block81.i,0,0
1,0,0,0,0,1,0,0,0,489285572,basic_block9.i,3800,18238
1,1,0,0,0,1,0,0,1,489285572,basic_block27.i70,0,0
0,1,0,0,0,1,0,0,1,489285572,basic_block117,303745,1029676
1,0,0,0,0,1,0,0,1,489285572,basic_block108.i29,1520,132240
1,0,0,0,0,0,0,0,1,489285572,basic_block81.i26,0,0
1,0,0,0,0,1,0,0,1,489285572,basic_block90.i,380,1140
1,0,1,1,0,0,0,0,0,489285572,basic_block.i4.i,0,0
1,0,0,0,0,0,1,0,1,489285572,basic_block18.i31,0,90994
1,0,0,0,0,1,0,0,1,489285572,basic_block171.i,0,1520
0,0,1,1,0,0,0,0,1,489285572,basic_block9.i9,1137,1516
0,0,0,0,0,0,0,0,0,489285572,basic_block117.i19.i.i.i,0,760
0,0,0,0,0,0,0,0,0,489285572,basic_block99.i17.i.i.i,0,760
1,0,0,0,0,1,0,0,1,489285572,basic_block9.i2,0,379
0,0,0,0,0,0,0,0,0,489285572,basic_block36.i10.i.i.i,760,380
1,0,0,0,0,0,0,0,1,489285572,basic_block54.i47,0,0
1,0,0,0,0,1,0,0,1,489285572,basic_block135,806857,646008
0,0,0,0,0,1,0,0,0,489285572,basic_block18.i15,0,380
1,0,0,0,0,1,0,0,1,489285572,basic_block117.i.i.i.i,0,380
1,0,1,1,0,0,0,0,0,489285572,basic_block18,7448473,540772
1,0,0,0,0,1,0,0,1,489285572,basic_block27.i12,0,380
0,0,1,1,0,0,0,1,1,489285572,basic_block18.i8.i.i.i,380,1140
0,0,1,1,0,0,0,0,0,489285572,basic_block198,9711849,710851
1,0,0,0,0,0,0,0,1,489285572,basic_block72.i,1140,2660
1,0,0,0,0,0,0,0,1,489285572,basic_block180,10145196,289664
0,0,0,0,0,1,0,0,1,489285572,basic_block18.i11,380,0
1,0,0,0,0,1,0,0,1,489285572,basic_block.i1.i.i.i,0,0
1,1,0,0,0,1,0,1,0,489285572,basic_block9.i32.i.i.i,380,3800
1,0,0,0,0,0,1,0,1,489285572,basic_block72.i49,0,760
0,0,0,0,0,1,0,0,0,489285572,basic_block135.i31,760,760
0,1,0,0,0,0,1,0,1,489285572,basic_block9.i5.i,0,0
1,0,0,0,0,1,0,0,1,489285572,basic_block72.i.i.i25,0,0
0,0,0,0,0,1,0,0,0,489285572,basic_block27.i40.i.i.i,380,1140
1,0,1,1,0,0,0,0,0,489285572,basic_block.i2,0,380
0,0,0,0,0,1,0,0,0,489285572,basic_block90,697673,308670
1,1,0,0,0,1,0,0,1,489285572,basic_block108.i,380,0
1,0,0,0,0,0,1,0,1,489285572,basic_block31337unlabelled,0,0
