CallHeuristic,GuardHeuristic,LoopBranchHeuristic,LoopExitHeuristic,LoopHeaderHeuristic,OpcodeHeuristic,PointerHeuristic,ReturnHeuristic,StoreHeuristic,file_total,name,"not taken",taken
1,1,1,1,1,0,1,1,1,4781068,basic_block225.i,12854,16460
1,1,0,0,1,1,1,1,0,4781068,basic_block27.i5,29315,1172600
1,0,1,1,1,0,1,1,0,4781068,basic_block90.i,40572,12854
1,0,1,1,1,0,1,1,0,4781068,basic_block162.i,40572,12854
1,1,1,1,1,0,1,1,1,4781068,basic_block27.i.i,0,0
1,1,0,0,1,1,1,1,0,4781068,basic_block99.i,29315,1172600
0,1,0,0,1,1,1,0,0,4781068,basic_block243.i,1,1494
1,0,1,1,1,0,1,1,1,4781068,basic_block36.i6,4412,24902
1,1,0,0,1,1,1,1,0,4781068,basic_block135.i,4412,176480
1,1,0,0,1,1,1,1,0,4781068,basic_block171.i,29315,1172600
1,1,1,1,1,0,1,1,0,4781068,basic_block198.i,0,4412
1,1,0,0,1,1,1,0,0,4781068,basic_block.i19.i.i,1494,11952
0,1,1,1,1,1,1,1,0,4781068,basic_block9.i20.i,0,0
1,1,1,1,1,1,0,1,1,4781068,basic_block9.i2,1,0
0,1,1,1,1,0,1,1,0,4781068,basic_block27.i,0,0
0,1,0,0,1,1,1,1,0,4781068,basic_block216.i,4412,4412
1,0,1,1,1,0,1,1,1,4781068,basic_block180.i,4412,24902
1,1,0,0,1,1,1,1,0,4781068,basic_block207.i,4412,176480
0,1,1,1,1,1,1,1,0,4781068,basic_block18.i.i,0,0
1,0,1,1,1,0,1,1,0,4781068,basic_block234.i,40572,12854
0,1,1,1,1,0,1,1,0,4781068,basic_block9.i4.i.i,0,0
0,1,1,1,1,1,0,1,1,4781068,basic_block45.i,0,0
1,1,1,1,1,0,1,1,1,10,basic_block27.i.i,0,0
0,1,1,1,1,0,1,1,0,10,basic_block9.i.i,0,0
0,1,1,1,1,1,1,1,0,10,basic_block9.i2.i,0,0
0,1,1,1,1,0,1,1,1,10,basic_block9.i,0,0
1,1,0,0,1,1,1,0,0,10,basic_block.i.i,1,8
1,1,0,0,1,1,1,0,1,10,basic_block.i,1,0
0,1,1,1,1,1,1,1,0,10,basic_block18.i3.i,0,0
0,1,1,1,1,1,1,1,1,10,basic_block36.i,0,0
0,1,1,1,1,0,1,1,0,10,basic_block45.i,0,0
0,1,1,1,1,0,1,1,0,10,basic_block27.i,0,0
0,0,0,0,0,0,0,0,1,2144238,basic_block153.i,1240,0
0,0,1,1,0,1,0,0,1,2144238,basic_block441.i,110,1240
0,0,1,1,0,0,0,1,1,2144238,basic_block.i3.i.i,3419,27352
0,0,1,1,0,0,0,0,1,2144238,basic_block324.i,15800,210700
1,0,1,1,0,0,0,0,1,2144238,basic_block513.i,1240,32840
0,0,1,1,0,0,0,0,1,2144238,basic_block630.i,110,1240
0,0,1,1,0,0,0,0,1,2144238,basic_block684.i,1130,15800
0,0,1,1,0,0,0,0,1,2144238,basic_block594.i,930,28610
0,0,1,1,0,0,0,0,1,2144238,basic_block108.i,1240,17040
0,0,0,0,0,0,0,0,1,2144238,basic_block162.i,1130,110
0,0,0,0,0,0,1,0,1,2144238,basic_block,330,0
0,0,1,1,0,0,0,0,1,2144238,basic_block405.i,110,1240
0,0,1,1,0,0,0,0,1,2144238,basic_block27,330,3720
0,0,1,1,0,0,0,0,1,2144238,basic_block333.i,1240,17040
0,0,1,1,0,0,0,0,1,2144238,basic_block477.i,110,1240
1,0,1,1,0,0,0,0,0,2144238,basic_block243.i,110,1240
1,0,0,0,0,1,0,0,0,2144238,basic_block18.i,0,0
0,0,1,1,0,0,0,0,1,2144238,basic_block99.i,15800,210700
1,0,0,0,0,1,0,0,0,2144238,basic_block36.i6,110,0
0,0,0,0,0,0,0,0,1,2144238,basic_block135.i,930,310
0,0,0,0,0,1,0,0,1,2144238,basic_block639.i,1130,110
1,0,1,1,0,0,0,0,1,2144238,basic_block288.i,1240,32840
1,0,0,0,0,0,1,0,0,2144238,basic_block270.i,110,0
1,0,0,0,0,0,0,0,1,2144238,basic_block9.i47.i,0,0
0,0,1,1,0,0,0,0,1,2144238,basic_block198.i,15800,1130
0,0,1,1,0,0,0,0,1,2144238,basic_block144.i,930,28610
0,0,1,1,0,0,0,0,1,2144238,basic_block648.i,15800,1130
0,0,1,1,0,0,0,0,1,2144238,basic_block549.i,15800,210700
1,0,0,0,0,1,0,0,1,2144238,basic_block27.i,0,0
0,0,1,1,0,0,0,0,1,2144238,basic_block45,3720,98520
0,0,0,0,0,0,0,0,1,2144238,basic_block207.i,0,110
0,0,1,1,0,0,0,0,1,2144238,basic_block540.i,1240,15800
1,0,0,0,0,0,0,0,1,2144238,basic_block18.i.i,0,0
0,0,1,1,0,0,0,0,1,2144238,basic_block36,330,3720
0,0,1,1,0,0,0,0,1,2144238,basic_block117.i,17040,226500
0,0,0,0,0,1,0,0,1,2144238,basic_block414.i,1130,110
0,0,1,1,0,0,0,0,1,2144238,basic_block234.i,1130,15800
0,1,0,0,0,1,0,0,0,2144238,basic_block45.i,0,0
1,0,1,1,0,0,0,0,0,2144238,basic_block693.i,110,1240
0,0,0,0,0,0,0,0,1,2144238,basic_block585.i,930,310
0,0,0,0,0,0,0,0,0,2144238,basic_block54,30,300
0,0,1,1,0,0,0,0,1,2144238,basic_block9.i.i,1,3419
0,0,0,0,0,0,0,0,1,2144238,basic_block360.i,930,310
0,0,0,0,0,0,0,0,1,2144238,basic_block450.i,1130,110
0,0,0,0,0,0,0,0,1,2144238,basic_block387.i,1130,110
0,0,1,1,0,0,0,1,1,2144238,basic_block.i11.i.i,3419,27352
0,0,1,1,0,0,0,1,0,2144238,basic_block.i,1,0
0,0,1,1,0,0,0,0,1,2144238,basic_block531.i,110,1240
0,0,1,1,0,0,0,0,1,2144238,basic_block315.i,1240,15800
0,0,1,1,0,0,0,0,1,2144238,basic_block621.i,1130,15800
0,0,0,0,0,0,0,0,1,2144238,basic_block612.i,1130,110
1,0,0,0,0,0,0,0,0,2144238,basic_block36.i,0,0
0,0,1,1,0,0,0,0,1,2144238,basic_block54.i,110,1240
0,0,1,1,0,0,0,0,1,2144238,basic_block342.i,17040,226500
1,0,1,1,0,0,0,0,1,2144238,basic_block63.i,1240,32840
0,0,1,1,0,0,0,1,1,2144238,basic_block.i.i.i,3419,27352
0,0,0,0,0,1,0,0,1,2144238,basic_block189.i,1130,110
0,0,0,0,0,0,0,0,1,2144238,basic_block657.i,0,110
1,0,0,0,0,1,0,0,0,2144238,basic_block9.i,0,0
0,0,0,0,0,0,0,0,1,2144238,basic_block675.i,1130,110
0,0,0,0,0,0,0,0,1,2144238,basic_block225.i,1130,110
1,0,1,1,0,0,0,0,1,2144238,basic_block27.i5,1,110
0,0,1,1,0,1,0,0,1,2144238,basic_block666.i,110,1240
0,0,1,1,0,0,0,0,1,2144238,basic_block90.i,1240,15800
0,0,1,1,0,0,0,0,1,2144238,basic_block369.i,930,28610
0,0,1,1,0,0,0,0,1,2144238,basic_block252.i,110,1240
0,0,0,0,0,1,0,0,0,2144238,basic_block27.i.i,0,0
0,0,1,1,0,0,0,0,1,2144238,basic_block279.i,110,1240
0,0,1,1,0,0,0,0,1,2144238,basic_block171.i,1130,15800
0,0,1,1,0,0,0,0,1,2144238,basic_block459.i,1130,15800
1,0,0,0,0,1,0,0,0,2144238,basic_block486.i,110,0
0,0,1,1,0,0,0,0,1,2144238,basic_block423.i,15800,1130
0,0,1,1,0,0,0,0,1,2144238,basic_block180.i,110,1240
0,0,1,1,0,0,0,0,1,2144238,basic_block396.i,1130,15800
0,0,0,0,0,0,0,0,1,2144238,basic_block378.i,1240,0
0,0,1,1,0,0,0,0,1,2144238,basic_block306.i,110,1240
0,0,0,0,0,0,0,0,1,2144238,basic_block603.i,1240,0
1,0,1,1,0,0,0,0,0,2144238,basic_block468.i,110,1240
0,0,1,1,0,0,0,0,1,2144238,basic_block702.i,110,1240
1,0,0,0,0,1,0,0,1,2144238,basic_block9.i4.i.i,0,0
0,0,1,1,0,0,0,0,1,2144238,basic_block504.i,110,1240
0,1,1,1,1,0,1,1,0,7296204,basic_block9.i118.i,0,0
0,1,1,1,1,1,1,1,0,7296204,basic_block9.i49.i,0,0
1,1,0,0,1,1,1,0,0,7296204,basic_block.i77.i,600,4800
1,1,0,0,1,1,1,0,1,7296204,basic_block.i,1,0
0,1,1,1,1,1,1,1,1,7296204,basic_block36.i,0,0
0,1,1,1,1,0,1,1,1,7296204,basic_block9.i,0,0
1,1,0,0,1,1,1,0,0,7296204,basic_block.i42.i,600,4800
1,1,0,0,1,1,1,0,0,7296204,basic_block.i85.i,600,4800
1,1,0,0,1,1,1,0,0,7296204,basic_block.i141.i,600,4800
1,1,0,0,1,1,1,0,0,7296204,basic_block.i125.i,600,4800
1,1,0,0,1,1,1,0,0,7296204,basic_block.i93.i,600,4800
1,1,1,1,1,0,1,1,1,7296204,basic_block27.i.i,0,0
1,1,0,0,1,1,1,0,0,7296204,basic_block.i26.i,600,4800
1,1,0,0,1,1,1,0,0,7296204,basic_block.i133.i,600,4800
1,1,0,0,1,1,1,0,0,7296204,basic_block.i53.i,600,4800
0,1,0,0,1,1,1,0,0,7296204,basic_block.i.i,1000,600000
0,1,0,0,1,1,1,1,0,7296204,basic_block9.i19.i,600,6000
0,1,1,1,1,0,1,1,0,7296204,basic_block27.i,0,0
1,1,0,0,1,1,1,0,0,7296204,basic_block.i61.i,600,4800
1,1,0,0,1,1,1,0,0,7296204,basic_block.i34.i,600,4800
1,1,0,0,1,1,1,0,0,7296204,basic_block.i109.i,600,4800
0,1,0,0,1,0,1,1,0,7296204,basic_block.i1,1000,1
1,1,0,0,1,1,1,0,0,7296204,basic_block.i21.i,600,4800
1,1,0,0,1,1,1,0,0,7296204,basic_block.i69.i,600,4800
0,1,1,1,1,1,1,1,0,7296204,basic_block18.i50.i,0,0
1,1,0,0,1,1,1,0,0,7296204,basic_block.i101.i,600,4800
0,1,0,0,1,1,1,0,0,7296204,basic_block9.i3,1,600
0,1,1,1,1,0,1,1,0,7296204,basic_block45.i,0,0
1,0,1,1,1,0,1,1,1,135534484,basic_block198,2038036,0
1,0,1,1,1,0,1,1,0,135534484,basic_block225,466466,1571570
1,0,1,1,1,0,1,1,1,135534484,basic_block342,2038036,0
1,0,1,1,1,0,1,1,1,135534484,basic_block180,2038036,0
1,0,1,1,1,0,1,1,0,135534484,basic_block495,503503,1534533
1,0,1,1,1,0,1,1,1,135534484,basic_block576,1951950,86086
1,0,1,1,1,0,1,1,0,135534484,basic_block279,482482,1555554
1,0,1,1,1,0,1,1,1,135534484,basic_block126,2039037,0
1,0,1,1,1,0,1,1,0,135534484,basic_block243,466466,1571570
1,0,1,1,1,0,1,1,1,135534484,basic_block90,2039037,0
1,0,1,1,1,0,1,1,1,135534484,basic_block108,2039037,0
1,0,1,1,1,0,1,1,1,135534484,basic_block486,2038036,0
1,1,0,0,1,1,1,0,0,135534484,basic_block,1001,345345
1,0,1,1,1,0,1,1,0,135534484,basic_block27,467467,1571570
1,0,1,1,1,0,1,1,1,135534484,basic_block360,2038036,0
1,1,0,0,1,1,1,0,0,135534484,basic_block.i.i,12721,101768
1,0,1,1,1,0,1,1,1,135534484,basic_block468,2038036,0
0,1,1,1,1,0,1,1,0,135534484,basic_block27.i,0,0
1,1,0,0,1,1,1,1,0,135534484,basic_block9,345345,3453450
1,1,1,1,1,0,1,1,1,135534484,basic_block162,1951950,0
1,0,1,1,1,0,1,1,0,135534484,basic_block171,477477,1560559
1,0,1,1,1,0,1,1,0,135534484,basic_block45,484484,1554553
1,0,1,1,1,0,1,1,1,135534484,basic_block36,2039037,0
1,0,1,1,1,0,1,1,0,135534484,basic_block189,475475,1562561
1,0,1,1,1,0,1,1,1,135534484,basic_block216,2038036,0
1,0,1,1,1,0,1,1,0,135534484,basic_block261,471471,1566565
0,1,1,1,1,1,0,1,1,135534484,basic_block45.i,0,0
1,1,1,1,1,0,1,1,1,135534484,basic_block450,1951950,0
1,0,1,1,1,0,1,1,1,135534484,basic_block54,2039037,0
0,1,1,1,1,1,1,1,0,135534484,basic_block9.i.i,0,0
1,0,1,1,1,0,1,1,1,135534484,basic_block234,2038036,0
1,0,1,1,1,0,1,1,0,135534484,basic_block369,466466,1571570
1,0,1,1,1,0,1,1,0,135534484,basic_block315,488488,1549548
1,0,1,1,1,0,1,1,0,135534484,basic_block81,474474,1564563
1,1,0,0,1,1,1,0,1,135534484,basic_block.i,1,0
1,1,1,1,1,0,1,1,1,135534484,basic_block594,0,0
1,0,1,1,1,0,1,1,0,135534484,basic_block567,495495,1542541
1,0,1,1,1,0,1,1,0,135534484,basic_block405,481481,1556555
0,1,0,0,1,1,1,0,0,135534484,basic_block18.i4,1,12721
0,1,1,1,1,1,1,1,1,135534484,basic_block36.i,0,0
1,0,1,1,1,0,1,1,0,135534484,basic_block459,513513,1524523
1,0,1,1,1,0,1,1,0,135534484,basic_block549,479479,1558557
0,1,1,1,1,0,1,1,1,135534484,basic_block9.i,0,0
1,0,1,1,1,0,1,1,0,135534484,basic_block117,494494,1544543
1,0,1,1,1,0,1,1,0,135534484,basic_block531,468468,1569568
1,0,1,1,1,0,1,1,0,135534484,basic_block423,487487,1550549
1,1,1,1,1,0,1,1,1,135534484,basic_block306,1951950,0
1,0,1,1,1,0,1,1,1,135534484,basic_block324,2038036,0
1,0,1,1,1,0,1,1,0,135534484,basic_block297,460460,1491490
1,1,1,1,1,0,1,1,1,135534484,basic_block27.i.i,0,0
1,0,1,1,1,0,1,1,1,135534484,basic_block378,2038036,0
1,0,1,1,1,0,1,1,0,135534484,basic_block441,478478,1473472
1,0,1,1,1,0,1,1,0,135534484,basic_block585,1465464,486486
1,0,1,1,1,0,1,1,0,135534484,basic_block387,450450,1587586
1,0,1,1,1,0,1,1,0,135534484,basic_block99,463463,1575574
1,0,1,1,1,0,1,1,1,135534484,basic_block504,2038036,0
1,0,1,1,1,0,1,1,0,135534484,basic_block63,484484,1554553
1,0,1,1,1,0,1,1,0,135534484,basic_block513,484484,1553552
1,0,1,1,1,0,1,1,0,135534484,basic_block333,491491,1546545
0,1,0,0,1,0,1,1,1,135534484,basic_block9.i2,1000,1
1,0,1,1,1,0,1,1,1,135534484,basic_block396,2038036,0
0,1,1,1,1,0,1,1,0,135534484,basic_block9.i1.i,0,0
1,0,1,1,1,0,1,1,1,135534484,basic_block144,1951950,87087
1,0,1,1,1,0,1,1,0,135534484,basic_block477,492492,1545544
1,0,1,1,1,0,1,1,0,135534484,basic_block135,475475,1563562
1,0,1,1,1,0,1,1,1,135534484,basic_block522,2038036,0
1,0,1,1,1,0,1,1,1,135534484,basic_block558,2038036,0
1,0,1,1,1,0,1,1,1,135534484,basic_block72,2039037,0
1,0,1,1,1,0,1,1,1,135534484,basic_block270,2038036,0
1,0,1,1,1,0,1,1,0,135534484,basic_block18,2297295,1156155
1,0,1,1,1,0,1,1,1,135534484,basic_block432,1951950,86086
0,1,0,0,1,1,1,1,1,3976121,basic_block153.i,200,102400
1,1,0,0,1,1,1,1,0,3976121,basic_block.i2,1,512
1,1,0,0,1,1,1,1,0,3976121,basic_block108.i,200,1800
1,1,0,0,1,1,1,0,0,3976121,basic_block.i120.i,512,4096
1,1,0,0,1,1,1,1,0,3976121,basic_block162.i,200,102400
1,1,0,0,1,1,1,1,0,3976121,basic_block243.i,200,102400
0,1,1,1,1,0,1,1,1,3976121,basic_block18.i,0,0
1,1,0,0,1,1,1,1,0,3976121,basic_block99.i,200,102400
1,1,0,0,1,1,1,0,0,3976121,basic_block.i256.i,512,4096
0,1,1,1,1,1,1,1,1,3976121,basic_block36.i6,255,1
1,1,0,0,1,1,1,1,0,3976121,basic_block288.i,200,102400
1,1,0,0,1,1,1,1,0,3976121,basic_block.i.i,200,102400
1,1,0,0,1,1,1,1,0,3976121,basic_block270.i,102200,460800
1,1,0,0,1,1,1,0,0,3976121,basic_block.i128.i,512,4096
1,1,0,0,1,1,1,1,0,3976121,basic_block144.i,200,102400
0,1,1,1,1,1,1,1,0,3976121,basic_block9.i26.i,0,0
0,1,1,1,1,0,1,1,0,3976121,basic_block27.i,0,0
1,1,0,0,1,1,1,1,0,3976121,basic_block216.i,200,102400
0,1,0,0,1,1,1,1,1,3976121,basic_block207.i,200,102400
0,1,1,1,1,1,1,1,0,3976121,basic_block18.i.i,0,0
1,1,0,0,1,1,1,0,0,3976121,basic_block.i176.i,512,4096
1,1,0,0,1,1,1,0,0,3976121,basic_block.i96.i,512,4096
1,1,0,0,1,1,1,1,0,3976121,basic_block117.i,1800,102200
0,1,1,1,1,0,1,1,0,3976121,basic_block45.i,0,0
1,1,0,0,1,1,1,1,0,3976121,basic_block9.i.i,1,4096
1,1,0,0,1,1,1,0,1,3976121,basic_block.i,1,0
1,1,0,0,1,1,1,0,0,3976121,basic_block.i88.i,512,4096
0,1,1,1,1,1,1,1,1,3976121,basic_block36.i,0,0
1,1,1,1,1,1,0,1,1,3976121,basic_block18.i4,1,0
0,1,1,1,1,1,1,1,1,3976121,basic_block45.i7,255,1
1,1,0,0,1,1,1,1,0,3976121,basic_block54.i,1,512
1,1,0,0,1,1,1,1,0,3976121,basic_block126.i,102200,460800
1,1,0,0,1,1,1,0,0,3976121,basic_block.i224.i,512,4096
1,1,0,0,1,1,1,1,0,3976121,basic_block63.i,512,4608
1,1,0,0,1,1,1,0,0,3976121,basic_block.i216.i,512,4096
0,1,0,0,1,1,1,1,0,3976121,basic_block81.i,1,200
1,1,0,0,1,1,1,1,0,3976121,basic_block189.i,1800,102200
0,1,1,1,1,0,1,1,1,3976121,basic_block9.i,0,0
1,1,0,0,1,1,1,0,0,3976121,basic_block.i112.i,512,4096
1,1,0,0,1,1,1,0,0,3976121,basic_block.i152.i,512,4096
0,1,0,0,1,1,1,1,0,3976121,basic_block27.i5,1,256
1,1,0,0,1,1,1,0,0,3976121,basic_block.i240.i,512,4096
1,1,0,0,1,1,1,0,0,3976121,basic_block.i192.i,512,4096
1,1,0,0,1,1,1,1,0,3976121,basic_block252.i,200,1800
1,1,0,0,1,1,1,0,0,3976121,basic_block.i208.i,512,4096
1,1,1,1,1,0,1,1,1,3976121,basic_block27.i.i,0,0
0,1,0,0,1,1,1,1,1,3976121,basic_block279.i,200,102400
1,1,0,0,1,1,1,0,0,3976121,basic_block.i104.i,512,4096
1,1,0,0,1,1,1,1,0,3976121,basic_block171.i,200,102400
0,1,1,1,1,0,1,1,0,3976121,basic_block9.i241.i,0,0
1,1,0,0,1,1,1,0,0,3976121,basic_block.i160.i,512,4096
1,1,0,0,1,1,1,1,0,3976121,basic_block.i56.i,200,102400
1,1,0,0,1,1,1,1,0,3976121,basic_block180.i,200,1800
1,1,0,0,1,1,1,0,0,3976121,basic_block.i144.i,512,4096
1,1,0,0,1,1,1,0,0,3976121,basic_block.i82.i,512,4096
1,1,0,0,1,1,1,0,0,3976121,basic_block.i168.i,512,4096
1,1,0,0,1,1,1,1,0,3976121,basic_block261.i,1800,102200
1,1,0,0,1,1,1,0,0,3976121,basic_block.i184.i,512,4096
0,1,1,1,1,1,0,1,1,3976121,basic_block9.i3,1,0
1,1,0,0,1,1,1,0,0,3976121,basic_block.i264.i,512,4096
1,1,0,0,1,1,1,1,0,3976121,basic_block.i38.i,200,102400
0,1,0,0,1,1,1,1,1,3976121,basic_block297.i,200,102400
1,1,1,1,1,0,1,1,1,9984222,basic_block27.i.i,0,0
0,1,1,1,1,1,1,1,0,9984222,basic_block9.i.i,0,0
1,1,0,0,1,1,1,1,0,9984222,basic_block99.i,100,7680000
0,1,1,1,1,0,1,1,1,9984222,basic_block18.i,0,0
1,1,1,1,1,1,1,1,1,9984222,basic_block72.i,0,1
1,1,0,0,1,1,1,1,0,9984222,basic_block36.i6,1,0
1,1,0,0,1,1,1,0,0,9984222,basic_block.i.i,230400,1843200
1,1,0,0,1,1,1,0,1,9984222,basic_block.i,1,0
1,1,0,0,1,0,1,1,0,9984222,basic_block45.i7,3,1
0,1,1,1,1,1,1,1,1,9984222,basic_block36.i,0,0
1,1,0,0,1,1,1,1,0,9984222,basic_block18.i4,1,1
1,0,0,0,1,0,1,1,0,9984222,basic_block54.i,1,1
0,1,1,1,1,0,1,1,0,9984222,basic_block27.i,0,0
1,1,0,0,1,0,1,1,0,9984222,basic_block63.i,3,1
0,1,1,1,1,1,0,1,1,9984222,basic_block81.i,1,0
0,1,1,1,1,1,1,1,0,9984222,basic_block18.i.i,0,0
0,1,0,0,1,1,1,1,0,9984222,basic_block108.i,1,230400
1,1,0,0,1,0,1,1,0,9984222,basic_block27.i5,3,1
1,1,0,0,1,1,1,1,0,9984222,basic_block90.i,1,100
0,1,1,1,1,0,1,1,0,9984222,basic_block9.i3.i,0,0
1,1,1,1,1,0,1,1,1,259158740,basic_block27.i.i,0,0
0,1,1,1,1,1,1,1,0,259158740,basic_block9.i.i,0,0
0,1,1,1,1,0,1,1,1,259158740,basic_block18.i,0,0
1,1,0,0,1,1,1,0,1,259158740,basic_block.i,1,0
0,1,0,0,1,0,1,1,1,259158740,basic_block9.i2,1000,1
0,1,0,0,1,1,1,0,0,259158740,basic_block18.i4,1,8192
0,1,1,1,1,1,1,1,1,259158740,basic_block36.i,0,0
0,1,1,1,1,0,1,1,0,259158740,basic_block27.i,0,0
1,1,0,0,1,1,1,1,0,259158740,basic_block9,256256,65601536
0,1,1,1,1,0,1,1,0,259158740,basic_block9.i1.i,0,0
1,0,1,1,1,0,1,1,0,259158740,basic_block45,0,256256
0,1,1,1,1,0,1,1,1,259158740,basic_block9.i,0,0
0,1,1,1,1,1,1,1,0,259158740,basic_block18.i.i,0,0
1,1,1,1,1,1,1,1,0,259158740,basic_block36,57401344,8200192
1,1,1,1,1,0,1,1,1,259158740,basic_block18,61501440,4100096
1,1,0,0,1,1,1,0,0,259158740,basic_block,1001,256256
1,1,1,1,1,1,1,1,1,259158740,basic_block27,28737709,32763731
0,1,1,1,1,1,0,1,1,259158740,basic_block45.i,0,0
1,1,1,1,1,1,1,1,1,6562405,basic_block72.i,4150,600
1,1,1,1,1,0,1,1,0,6562405,basic_block153.i,2750,0
1,1,0,0,1,1,1,0,0,6562405,basic_block.i174.i,200,1600
1,1,0,0,1,1,1,0,0,6562405,basic_block.i158.i,200,1600
0,1,0,0,1,1,1,0,0,6562405,basic_block432.i,1,200
1,1,0,0,1,1,1,0,0,6562405,basic_block.i190.i,200,1600
1,0,1,1,1,0,1,1,0,6562405,basic_block108.i,2750,0
1,1,0,0,1,1,1,0,0,6562405,basic_block.i110.i,200,1600
0,1,1,1,1,1,1,1,0,6562405,basic_block18.i20.i,0,0
1,1,0,0,1,1,1,1,1,6562405,basic_block,0,2977650
1,1,1,1,1,0,1,1,1,6562405,basic_block405.i,0,2750
0,1,1,1,1,0,1,1,1,6562405,basic_block18.i,0,0
0,1,1,1,1,1,1,1,0,6562405,basic_block99.i,2750,1400
1,0,1,1,1,0,1,1,0,6562405,basic_block243.i,2750,0
1,1,1,1,1,0,1,1,0,6562405,basic_block36.i6,2000,7500
1,1,1,1,1,0,1,1,1,6562405,basic_block135.i,0,2750
1,1,0,0,1,1,1,0,0,6562405,basic_block.i.i,200,1600
1,1,1,1,1,0,1,1,0,6562405,basic_block288.i,2750,0
1,1,1,1,1,0,1,1,1,6562405,basic_block270.i,0,2750
1,1,1,1,1,1,1,1,0,6562405,basic_block144.i,0,0
1,1,0,0,1,1,1,0,0,6562405,basic_block.i10,200,1600
1,1,1,1,1,1,1,1,1,6562405,basic_block9,2882700,94950
0,1,1,1,1,0,1,1,0,6562405,basic_block27.i,0,0
1,1,1,1,1,1,1,1,1,6562405,basic_block45,101700,39150
1,1,1,1,1,1,1,1,1,6562405,basic_block207.i,4150,600
1,1,0,0,1,1,1,0,0,6562405,basic_block.i78.i,200,1600
1,1,1,1,1,1,1,1,0,6562405,basic_block414.i,0,0
0,1,1,1,1,1,1,1,0,6562405,basic_block234.i,2750,1400
1,1,0,0,1,1,1,0,0,6562405,basic_block.i142.i,200,1600
0,1,1,1,1,1,0,1,1,6562405,basic_block45.i,0,0
1,1,0,0,1,1,1,0,0,6562405,basic_block.i150.i,200,1600
1,1,0,0,1,1,1,0,0,6562405,basic_block.i70.i,200,1600
1,1,0,0,1,1,1,0,0,6562405,basic_block.i86.i,200,1600
1,1,0,0,1,1,1,1,1,6562405,basic_block54,39150,0
1,1,0,0,1,1,1,0,0,6562405,basic_block.i118.i,200,1600
0,0,1,1,1,1,0,1,1,6562405,basic_block9.i.i,1,0
1,1,0,0,1,1,1,0,0,6562405,basic_block.i134.i,200,1600
1,1,0,0,1,1,1,0,0,6562405,basic_block.i17,200,1600
1,1,0,0,1,1,1,0,1,6562405,basic_block.i,1,0
1,1,0,0,1,1,1,0,0,6562405,basic_block.i102.i,200,1600
1,1,1,1,1,1,1,1,1,6562405,basic_block315.i,4750,2750
